circuito	autodeterminación y libertad	frente de izquierda y de trabajadores - unidad	frente de todos	juntos por el cambio	la libertad avanza	suma	jxc_g_fdt	dif_jxc_fdt	p_autodeterminación y libertad	p_frente de izquierda y de trabajadores - unidad	p_frente de todos	p_juntos por el cambio	p_la libertad avanza
1	258	943	3110	3233	1306	8850	TRUE	123	0.029152542	0.106553672	0.351412429	0.365310734	0.147570621
2	245	835	2754	2424	1067	7325	FALSE	330	0.033447099	0.113993174	0.375972696	0.330921502	0.145665529
3	23	45	187	1164	392	1811	TRUE	977	0.012700166	0.02484815	0.103257869	0.642738818	0.216454997
4	14	23	132	965	273	1407	TRUE	833	0.009950249	0.016346837	0.093816631	0.685856432	0.194029851
5	90	590	3180	1622	1041	6523	FALSE	1558	0.013797333	0.09044918	0.487505749	0.248658593	0.159589146
6	119	297	920	7488	2193	11017	TRUE	6568	0.010801489	0.026958337	0.083507307	0.679676863	0.199056004
7	103	244	678	3581	1109	5715	TRUE	2903	0.018022747	0.042694663	0.118635171	0.626596675	0.194050744
8	106	271	893	2908	1052	5230	TRUE	2015	0.020267686	0.051816444	0.170745698	0.556022945	0.201147228
9	150	370	1297	3544	1456	6817	TRUE	2247	0.022003814	0.054276075	0.190259645	0.519876779	0.213583688
10	200	502	1648	3982	1485	7817	TRUE	2334	0.025585263	0.06421901	0.210822566	0.509402584	0.189970577
11	246	621	2186	3429	1466	7948	TRUE	1243	0.030951183	0.078132864	0.275037745	0.43142929	0.184448918
12	199	614	1966	3282	1276	7337	TRUE	1316	0.027122802	0.08368543	0.267956931	0.447321794	0.173913043
13	264	705	2371	3487	1394	8221	TRUE	1116	0.032112882	0.085755991	0.288407736	0.424157645	0.169565746
14	95	186	884	1489	677	3331	TRUE	605	0.028519964	0.055839087	0.26538577	0.447012909	0.20324227
15	217	538	1900	2441	1036	6132	TRUE	541	0.035388128	0.087736464	0.309849967	0.398075669	0.168949772
16	166	534	1810	2390	974	5874	TRUE	580	0.028260129	0.090909091	0.308137555	0.406877766	0.165815458
17	301	794	2797	3666	1498	9056	TRUE	869	0.033237633	0.087676678	0.308856007	0.404814488	0.165415194
18	157	429	1737	2011	964	5298	TRUE	274	0.029633824	0.080973952	0.32785957	0.379577199	0.181955455
19	228	658	2643	2664	1300	7493	TRUE	21	0.0304284	0.087815294	0.352729214	0.35553183	0.173495262
20	65	246	971	3560	1059	5901	TRUE	2589	0.011015082	0.04168785	0.164548382	0.603287578	0.179461108
21	100	307	786	7053	2029	10275	TRUE	6267	0.00973236	0.029878345	0.07649635	0.686423358	0.197469586
22	255	682	1614	6792	1759	11102	TRUE	5178	0.022968834	0.061430373	0.145379211	0.611781661	0.158439921
23	306	796	2144	8447	2316	14009	TRUE	6303	0.021843101	0.056820615	0.153044471	0.60296952	0.165322293
24	168	394	1104	5779	1677	9122	TRUE	4675	0.018417014	0.043192282	0.121026091	0.63352335	0.183841263
25	118	330	952	6057	1662	9119	TRUE	5105	0.012940015	0.036188179	0.104397412	0.664217568	0.182256826
26	160	395	1130	7706	2347	11738	TRUE	6576	0.013630942	0.033651389	0.09626853	0.656500256	0.199948884
27	174	554	1462	5311	1561	9062	TRUE	3849	0.019201059	0.061134407	0.161333039	0.586073714	0.17225778
28	300	892	2482	6766	2095	12535	TRUE	4284	0.023932988	0.07116075	0.198005584	0.539768648	0.16713203
29	208	642	1598	4576	1266	8290	TRUE	2978	0.02509047	0.077442702	0.192762364	0.55199035	0.152714113
30	213	599	1672	3819	1372	7675	TRUE	2147	0.027752443	0.078045603	0.217850163	0.497589577	0.178762215
31	223	600	1827	4011	1471	8132	TRUE	2184	0.027422528	0.073782587	0.224667978	0.493236596	0.18089031
32	249	669	1905	3720	1353	7896	TRUE	1815	0.031534954	0.084726444	0.241261398	0.47112462	0.171352584
33	184	528	1593	2747	1167	6219	TRUE	1154	0.02958675	0.08490111	0.256150507	0.441710886	0.187650748
34	295	808	2429	4196	1675	9403	TRUE	1767	0.031372966	0.085930022	0.258321812	0.446240562	0.178134638
35	259	826	2438	3426	1512	8461	TRUE	988	0.030611039	0.097624394	0.288145609	0.404916677	0.178702281
36	210	587	2121	2447	1191	6556	TRUE	326	0.032031727	0.089536303	0.323520439	0.373245882	0.18166565
37	223	686	2309	3075	1330	7623	TRUE	766	0.029253575	0.089990817	0.302899121	0.403384494	0.174471993
38	277	780	2587	3748	1520	8912	TRUE	1161	0.031081688	0.087522442	0.290282765	0.420556553	0.170556553
39	298	808	2488	3753	1615	8962	TRUE	1265	0.033251506	0.090158447	0.277616603	0.418768132	0.180205311
40	232	692	2308	3584	1324	8140	TRUE	1276	0.028501229	0.085012285	0.283538084	0.44029484	0.162653563
41	433	1256	4224	5423	2294	13630	TRUE	1199	0.031768158	0.09214967	0.309904622	0.39787234	0.168305209
42	341	1019	3443	4756	1946	11505	TRUE	1313	0.029639287	0.088570187	0.299261191	0.413385485	0.16914385
43	314	776	2686	3589	1497	8862	TRUE	903	0.035432182	0.087564884	0.303091853	0.404987587	0.168923494
44	220	757	2463	3053	1254	7747	TRUE	590	0.02839809	0.097715245	0.317929521	0.394088034	0.161869111
45	112	474	1844	1939	800	5169	TRUE	95	0.021667634	0.091700522	0.356742116	0.375120913	0.154768814
46	147	496	1943	1816	846	5248	FALSE	127	0.028010671	0.094512195	0.37023628	0.346036585	0.161204268
47	190	743	5583	2338	1713	10567	FALSE	3245	0.017980505	0.070313239	0.528342954	0.22125485	0.162108451
48	288	880	3429	4666	1576	10839	TRUE	1237	0.026570717	0.081188302	0.316357598	0.430482517	0.145400867
49	261	643	2704	3151	1642	8401	TRUE	447	0.03106773	0.076538507	0.321866444	0.375074396	0.195452922
50	340	825	2516	4855	1688	10224	TRUE	2339	0.033255086	0.080692488	0.246087637	0.474863067	0.165101721
51	320	553	1983	3565	1157	7578	TRUE	1582	0.042227501	0.0729744	0.261678543	0.47044075	0.152678807
52	217	722	3056	3024	1653	8672	FALSE	32	0.025023063	0.083256458	0.352398524	0.348708487	0.190613469
53	249	765	3413	3420	1702	9549	TRUE	7	0.026076029	0.080113101	0.357419625	0.358152686	0.178238559
54	285	1023	3532	4598	1818	11256	TRUE	1066	0.025319829	0.090884861	0.313788202	0.408493248	0.161513859
55	233	582	2691	2710	1263	7479	TRUE	19	0.031153898	0.07781789	0.359807461	0.362347907	0.168872844
56	232	656	2862	2660	1377	7787	FALSE	202	0.029793245	0.084242969	0.367535636	0.341594966	0.176833184
57	463	1099	4148	5221	2451	13382	TRUE	1073	0.034598715	0.082125243	0.309968615	0.390150949	0.183156479
58	359	1030	3557	4378	1900	11224	TRUE	821	0.031985032	0.091767641	0.316910192	0.390057021	0.169280114
59	287	974	3020	3993	1543	9817	TRUE	973	0.029235001	0.099215646	0.307629622	0.406743404	0.157176327
60	426	1137	3583	5162	1755	12063	TRUE	1579	0.035314598	0.09425516	0.297023958	0.427920086	0.145486197
61	361	1058	2877	5266	1784	11346	TRUE	2389	0.031817381	0.093248722	0.25356954	0.464128327	0.15723603
62	273	742	2225	3118	1202	7560	TRUE	893	0.036111111	0.098148148	0.294312169	0.412433862	0.158994709
63	540	1356	3956	6787	2384	15023	TRUE	2831	0.035944885	0.090261599	0.263329561	0.451773947	0.158690009
64	549	1531	4316	6994	2282	15672	TRUE	2678	0.035030628	0.097690148	0.27539561	0.446273609	0.145610005
65	334	900	2560	4300	1542	9636	TRUE	1740	0.034661685	0.093399751	0.265670403	0.446243254	0.160024907
66	365	982	2642	4520	1539	10048	TRUE	1878	0.036325637	0.097730892	0.262937898	0.449840764	0.153164809
67	574	1491	4021	6611	2051	14748	TRUE	2590	0.038920532	0.101098454	0.272647139	0.448264171	0.139069704
68	598	1487	3893	6648	2041	14667	TRUE	2755	0.040771801	0.101384059	0.265425786	0.453262426	0.139155928
69	677	1724	4742	11892	3441	22476	TRUE	7150	0.030121018	0.07670404	0.210980602	0.529097704	0.153096636
70	785	1811	5056	9462	2954	20068	TRUE	4406	0.039117002	0.090243173	0.251943392	0.471496911	0.147199522
71	767	1725	5098	11877	3454	22921	TRUE	6779	0.033462763	0.075258497	0.222416125	0.518171109	0.150691506
72	449	1060	2788	4368	1639	10304	TRUE	1580	0.043575311	0.102872671	0.270574534	0.423913043	0.159064441
73	552	1278	3533	6153	1976	13492	TRUE	2620	0.040913134	0.094722799	0.261858879	0.456048028	0.14645716
74	562	1392	3698	9836	2856	18344	TRUE	6138	0.03063672	0.075883123	0.201591801	0.536197122	0.155691234
75	317	784	2360	3889	1395	8745	TRUE	1529	0.036249285	0.089651229	0.269868496	0.444711264	0.159519726
76	492	1158	3544	5776	2093	13063	TRUE	2232	0.03766363	0.088647325	0.27130062	0.442164893	0.160223532
77	364	845	3053	3922	1714	9898	TRUE	869	0.036775106	0.085370782	0.308446151	0.396241665	0.173166296
78	240	599	2493	3252	1494	8078	TRUE	759	0.029710324	0.074152018	0.308615994	0.402574895	0.184946769
79	287	826	2415	4830	1769	10127	TRUE	2415	0.028340081	0.081564135	0.238471413	0.476942826	0.174681544
80	377	915	2594	4842	1707	10435	TRUE	2248	0.036128414	0.087685673	0.248586488	0.464015333	0.163584092
81	296	771	2167	4605	1427	9266	TRUE	2438	0.031944744	0.083207425	0.233865746	0.4969782	0.154003885
82	320	876	2726	4849	1814	10585	TRUE	2123	0.03023146	0.082758621	0.257534247	0.458101086	0.171374587
83	433	1119	3304	8104	2585	15545	TRUE	4800	0.027854616	0.071984561	0.212544226	0.521325185	0.166291412
84	339	924	3020	3824	1634	9741	TRUE	804	0.034801355	0.094856791	0.310029771	0.392567498	0.167744585
85	201	493	1425	2857	1031	6007	TRUE	1432	0.033460962	0.082070917	0.23722324	0.475611786	0.171633095
86	581	2121	9215	6255	4496	22668	FALSE	2960	0.025630845	0.093568025	0.406520205	0.275939651	0.198341274
87	658	2581	11948	7083	4134	26404	FALSE	4865	0.024920467	0.097750341	0.452507196	0.26825481	0.156567187
88	336	950	3732	5359	2567	12944	TRUE	1627	0.025957973	0.073393078	0.288318912	0.414014215	0.198315822
89	883	2704	12060	12186	6755	34588	TRUE	126	0.025529085	0.078177403	0.348675841	0.352318723	0.195298948
90	956	2905	14802	11923	6245	36831	FALSE	2879	0.025956395	0.078873775	0.401889712	0.323721865	0.169558253
91	132	534	2694	1747	1586	6693	FALSE	947	0.019722098	0.07978485	0.402510085	0.261018975	0.236963992
92	301	827	2754	3859	1843	9584	TRUE	1105	0.031406511	0.086289649	0.287353923	0.40265025	0.192299666
93	211	455	1966	2300	1158	6090	TRUE	334	0.034646962	0.074712644	0.322824302	0.377668309	0.190147783
94	261	795	2892	3153	1425	8526	TRUE	261	0.030612245	0.093244194	0.339197748	0.369809993	0.16713582
95	445	1149	4479	5706	2480	14259	TRUE	1227	0.03120836	0.080580686	0.3141174	0.400168315	0.17392524
96	283	749	2873	3458	1728	9091	TRUE	585	0.031129689	0.082389176	0.31602684	0.380376196	0.190078099
97	266	718	2944	3155	1488	8571	TRUE	211	0.031034885	0.083770855	0.343483841	0.368101738	0.17360868
98	527	1122	4829	7324	3109	16911	TRUE	2495	0.031163148	0.066347348	0.285553782	0.433090888	0.183844835
99	277	597	2374	4174	1596	9018	TRUE	1800	0.030716345	0.066200931	0.263251275	0.462852074	0.176979375
100	364	730	2641	4748	1939	10422	TRUE	2107	0.034926118	0.070044137	0.253406256	0.455574746	0.186048743
101	472	974	3436	5944	2215	13041	TRUE	2508	0.036193543	0.074687524	0.263476727	0.455793267	0.169848938
102	353	749	2451	5063	1951	10567	TRUE	2612	0.033405886	0.070881045	0.231948519	0.47913315	0.1846314
103	356	674	2297	4423	1804	9554	TRUE	2126	0.03726188	0.070546368	0.24042286	0.462947457	0.188821436
104	361	817	2887	4467	1856	10388	TRUE	1580	0.034751637	0.078648441	0.277916827	0.430015402	0.178667693
105	570	1167	3634	6641	2452	14464	TRUE	3007	0.039408186	0.080683075	0.251244469	0.459139934	0.169524336
106	288	727	2200	3799	1588	8602	TRUE	1599	0.033480586	0.084515229	0.255754476	0.441641479	0.184608231
107	518	1198	3814	6404	2485	14419	TRUE	2590	0.035924821	0.083084819	0.264512102	0.444136209	0.172342049
108	336	783	2568	3906	1564	9157	TRUE	1338	0.03669324	0.085508354	0.280441193	0.426558917	0.170798296
109	539	1273	3631	6019	2372	13834	TRUE	2388	0.038961978	0.092019662	0.262469279	0.435087466	0.171461616
110	296	661	2320	3252	1174	7703	TRUE	932	0.038426587	0.085810723	0.301181358	0.422173179	0.152408153
111	317	625	2133	3435	1346	7856	TRUE	1302	0.040351324	0.079557026	0.27151222	0.437245418	0.171334012
112	243	542	1640	2547	1065	6037	TRUE	907	0.040251781	0.089779692	0.271658108	0.421898294	0.176412125
113	368	790	2519	4128	1823	9628	TRUE	1609	0.038221853	0.082052347	0.261632738	0.428749481	0.189343581
114	499	1114	3501	5583	2082	12779	TRUE	2082	0.039048439	0.08717427	0.273965099	0.436888645	0.162923546
115	346	857	2652	3921	1516	9292	TRUE	1269	0.037236332	0.092229875	0.285406802	0.421975893	0.163151098
116	521	1170	3561	5403	2130	12785	TRUE	1842	0.04075088	0.091513492	0.278529527	0.422604615	0.166601486
117	552	1218	3534	6532	2265	14101	TRUE	2998	0.03914616	0.086376853	0.250620523	0.463229558	0.160626906
118	384	853	2497	5534	1801	11069	TRUE	3037	0.034691481	0.077062065	0.225584967	0.499954829	0.162706658
119	531	1080	3109	6601	2319	13640	TRUE	3492	0.038929619	0.079178886	0.227932551	0.483944282	0.170014663
120	495	995	2980	7240	2648	14358	TRUE	4260	0.034475554	0.069299345	0.207549798	0.504248503	0.1844268
121	433	781	2772	5988	2335	12309	TRUE	3216	0.035177512	0.063449508	0.225201072	0.486473312	0.189698595
122	285	569	1721	5999	1991	10565	TRUE	4278	0.026975864	0.053857075	0.162896356	0.567818268	0.188452437
123	387	771	2387	5422	1970	10937	TRUE	3035	0.035384475	0.070494651	0.218249977	0.495748377	0.18012252
124	471	1006	3490	5544	2002	12513	TRUE	2054	0.037640854	0.080396388	0.278909934	0.443059218	0.159993607
125	610	1311	3889	7711	2737	16258	TRUE	3822	0.03751999	0.080637225	0.239205314	0.474289581	0.16834789
126	490	1167	3407	6418	2364	13846	TRUE	3011	0.035389282	0.08428427	0.246063845	0.463527373	0.17073523
127	549	1314	3417	10264	3092	18636	TRUE	6847	0.029459111	0.070508693	0.183354797	0.550761966	0.165915432
128	531	1391	3807	8443	2612	16784	TRUE	4636	0.031637274	0.082876549	0.226823165	0.503038608	0.155624404
129	649	1566	4261	9749	3060	19285	TRUE	5488	0.033653098	0.081203008	0.220948924	0.505522427	0.158672543
130	450	1123	2980	6676	2023	13252	TRUE	3696	0.033957139	0.084741926	0.224871717	0.503773015	0.152656203
131	154	330	1124	2317	798	4723	TRUE	1193	0.032606394	0.069870845	0.237984332	0.490578022	0.168960407
132	473	1177	3895	6933	2640	15118	TRUE	3038	0.031287207	0.077854214	0.257639899	0.458592406	0.174626273
133	466	1183	3389	7671	2418	15127	TRUE	4282	0.030805844	0.078204535	0.224036491	0.507106498	0.159846632
134	175	447	1143	3773	1118	6656	TRUE	2630	0.026292067	0.067157452	0.17172476	0.566856971	0.16796875
135	210	616	1673	5823	1633	9955	TRUE	4150	0.021094927	0.061878453	0.168056253	0.584932195	0.164038172
136	338	820	2021	5634	1671	10484	TRUE	3613	0.032239603	0.078214422	0.192769935	0.537390309	0.159385731
137	283	854	2063	5592	1689	10481	TRUE	3529	0.02700124	0.081480775	0.196832363	0.533536876	0.161148745
138	511	1366	3313	12511	3343	21044	TRUE	9198	0.024282456	0.064911614	0.157432047	0.594516252	0.158857632
139	360	884	1992	7974	2160	13370	TRUE	5982	0.026925954	0.066118175	0.148990277	0.596409873	0.161555722
140	158	456	1124	3714	1073	6525	TRUE	2590	0.024214559	0.069885057	0.172260536	0.569195402	0.164444444
141	274	715	1804	6889	2047	11729	TRUE	5085	0.0233609	0.060960014	0.153806804	0.5873476	0.174524682
142	238	712	1574	12034	3096	17654	TRUE	10460	0.013481364	0.040330803	0.089158264	0.681658548	0.175371021
143	312	835	2021	8158	2072	13398	TRUE	6137	0.023287058	0.062322735	0.150843409	0.60889685	0.154649948
144	135	375	769	3634	1009	5922	TRUE	2865	0.022796353	0.063323202	0.129854779	0.613644039	0.170381628
145	374	1099	2620	5637	1668	11398	TRUE	3017	0.032812774	0.096420425	0.229864889	0.494560449	0.146341463
146	287	778	2167	4078	1304	8614	TRUE	1911	0.033317855	0.090318087	0.251567216	0.47341537	0.151381472
147	364	967	2251	8766	2289	14637	TRUE	6515	0.024868484	0.066065451	0.153788345	0.598893216	0.156384505
148	304	860	2121	10324	2807	16416	TRUE	8203	0.018518519	0.052387914	0.129203216	0.628898635	0.170991715
149	321	817	2237	11773	3348	18496	TRUE	9536	0.017355104	0.044171713	0.120945069	0.636516003	0.181012111
150	101	277	734	6884	1858	9854	TRUE	6150	0.010249645	0.028110412	0.074487518	0.698599553	0.188552872
151	299	929	2317	12945	3303	19793	TRUE	10628	0.015106351	0.046935785	0.117061587	0.654019098	0.166877179
152	266	790	1948	8913	2239	14156	TRUE	6965	0.018790619	0.055806725	0.137609494	0.629627013	0.158166149
153	487	1206	3243	9088	2515	16539	TRUE	5845	0.029445553	0.072918556	0.196081988	0.549489086	0.152064816
154	548	1536	4087	10133	2735	19039	TRUE	6046	0.028783024	0.080676506	0.214664636	0.532223331	0.143652503
155	509	1417	4118	9084	2895	18023	TRUE	4966	0.028241691	0.078621761	0.228485824	0.504022638	0.160628086
156	247	743	1954	3356	1060	7360	TRUE	1402	0.033559783	0.100951087	0.26548913	0.455978261	0.144021739
157	380	1145	3047	5377	1651	11600	TRUE	2330	0.032758621	0.098706897	0.262672414	0.463534483	0.142327586
158	667	1457	3814	6502	1934	14374	TRUE	2688	0.046403228	0.101363573	0.265340198	0.452344511	0.13454849
159	389	900	2524	3680	1165	8658	TRUE	1156	0.044929545	0.103950104	0.291522292	0.425040425	0.134557635
160	831	1622	4392	7804	2283	16932	TRUE	3412	0.049078668	0.095794944	0.259390503	0.460902433	0.134833451
161	670	1448	4075	5999	2184	14376	TRUE	1924	0.046605454	0.100723428	0.283458542	0.41729271	0.151919866
162	490	1183	3795	4493	1850	11811	TRUE	698	0.04148675	0.100160867	0.321310643	0.380408094	0.156633647
163	324	941	2926	3255	1241	8687	TRUE	329	0.037297111	0.108322781	0.336825141	0.374697824	0.142857143
164	308	890	2539	3604	1259	8600	TRUE	1065	0.035813953	0.103488372	0.295232558	0.419069767	0.146395349
165	547	1411	3755	6646	2177	14536	TRUE	2891	0.03763071	0.097069345	0.258324161	0.457209686	0.149766098
166	461	1211	3786	5294	2012	12764	TRUE	1508	0.036117205	0.094876214	0.296615481	0.414760263	0.157630837
167	406	1064	2967	5419	1802	11658	TRUE	2452	0.034825871	0.091267799	0.254503345	0.464831017	0.154571968
